,amesTestPositive,drosophila_slrl,micronuc_f,micronuc_m,salmonella_reduc
http://dl-learner.org/carcinogenesis#d1,1.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d10,1.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d100,0.0,1.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d101,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d102,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d103,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d104,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d105,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d106,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d107,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d108,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d109,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d11,1.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d110,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d111,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d112,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d113,1.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d114,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d115,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d116,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d117,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d118,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d119,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d12,1.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d120,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d121,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d122,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d123,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d124,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d125,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d126,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d127,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d128,1.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d129,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d13,1.0,1.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d130,0.0,0.0,0.0,0.0,0.0
http://dl-learner.org/carcinogenesis#d131,0.0,0.0,0.0,0.0,0.0
